csv_order,Priority,Category,Item,Link,Price,Image,Notes,Black Friday Deals,Black Friday Store
9,1,Technology,Raspberry PI ,https://www.amazon.com/CanaKit-Raspberry-Starter-Kit-PRO/dp/B0CRSNCJ6Y?crid=2I7C9BM0UQ6TP&dib=eyJ2IjoiMSJ9.na9CetPjFi_FxZyBgpAsryiQoZ3zd4f4plM0JLrGn13BCMGOBGWCpnGVafok8Gub2efhGKTcJ5jXb9HyKVHUb0BlZNZ5cvaY9hLs3Ol_UQLOjIrZXvBWLPaj3OQre_mUgfFpfqrcT_6AoBu1lWY2t9jOILvwmLjm32c9CnfQTgyhyHw7NzUzHaZRU5dj0Wr0MPst0MIOAc1z9I2tbGiyuZB9sm8FJFiJwmlxdhq-kx0.8kMNk9wRbuk_PRs7adEoO9qKFbD4HRKGgyJeybS12t4&dib_tag=se&keywords=Raspberry%2BPi&linkCode=sl2&linkId=6f1d7762f53ddc0baae7d70955e10a98&qid=1734036590&sprefix=raspberry%2Bpi%2Caps%2C366&sr=8-1&th=1,$159.00,https://m.media-amazon.com/images/I/81yH4ePwEOL._AC_SX425_.jpg,,,
9,1,Clothes,Doodlebob sweater,https://www.boxlunch.com/product/spongebob-squarepants-doodlebob-allover-icons-crewneck---boxlunch-exclusive/31825600.html,$48.90,https://cdn.media.amplience.net/s/hottopic/31825600_hi?$productMainTablet$&fmt=auto,,,
9,1,clothes,Spongebob Overalls,https://www.hottopic.com/product/spongebob-squarepants-character-scuba-shortalls/31809841.html?cm_mmc=CSE-_-GGL-_-PLA-_-DMY-_-599939166_28654596746&gad_source=1&gclid=CjwKCAiA-ty8BhA_EiwAkyoa38paU0L1-8OqpAYyZkP9B3zcfAvq_p5J5Rx6oNbvS2dGOsB2eN8oyxoCs-MQAvD_BwE,$24.49,https://cdn.media.amplience.net/s/hottopic/31809838_hi?$productMainTablet$&fmt=auto,,,
10,1,Fitness,Naked Whey Protein Powder,https://www.amazon.com/NAKED-WHEY-1LB-Ingredient-Undenatured/dp/B071ZDDNBY/ref=sr_1_6_pp?crid=1SLCDJRE0QNRC&dib=eyJ2IjoiMSJ9.5VHUX76DFMqcbS6A-vNpJUMPPtRi56aiiOz2kG1JbaAoOTHYQavL8hqKjiJhuo-pJQcmrxOjkJQ_2OVhV4tFovTTH8eKUZzYGv2ILF8U7ppEjeatdp1u1GZ1joBz83BmIpPSYL9Kj7viHw2jEcPJJNTqlu7wxfAUrWeKKjCYZrog_Y-lvVx-uCvyfYELtvj7BafqKoh8vg4HitaRlgdWRsj1YYD7x5qMSgH97h9QSVMc6iauubCzgIIarJAXGATiTXUo9ji1kF11MgG4mXtN4iDBv5fSvb9atIApGnHFHDA.cj8q9mMT7Nv2HTFriIlT_HwiDovCVxJrcZPafBlhBis&dib_tag=se&keywords=protein+powder&qid=1722046482&sprefix=protein+powder+%2Caps%2C135&sr=8-6,$25.00,https://m.media-amazon.com/images/I/612BVvt7aAL.__AC_SX300_SY300_QL70_FMwebp_.jpg,,,
11,1,Fitness,pusheen gym bag,https://www.amazon.com/gp/product/B0CQMN1B5L/ref=sw_img_1?smid=A2ME53KL2BSLB6&psc=1,$49.90,https://m.media-amazon.com/images/I/61V9jXXTxAL._AC_SX569_.jpg,,,
11,1,fitness,dip bar,https://www.amazon.com/RELIFE-REBUILD-YOUR-LIFE-Functional/dp/B07DHD3CSY/ref=sr_1_4?crid=1YV4O3THCDY4B&dib=eyJ2IjoiMSJ9.xpe7iShUXB9UEyRcB7cc0khVFq6JdsH7xywitbzL2KOqWb4cIlXg4WHwrcCyVwX4nAFbMAtfXXuSIm3eCTvDczGLEIg_gU7PBPsV_17NTyoO4-2av0l6S6aDJB3HMw0lxC60P8zOrINxXrrOGIB9KhemN_JHlPJU_2VkfHjJFL5LREfnfGxPRGIdaUb61xux3DH8aVN5QUw3Ik2dKjBvaKhQei4JiL6E4qeuSojC7XjSAtid4RTU1h0mu-KJ6dgHyum4hzOlwPn1oRIDptcf1P6qiOEoP-PDigLtQNGtL-s.XEQczkcBC61I3Rjypv19BzjW9OSzRW99T6uXIQYrlig&dib_tag=se&keywords=dip+bar&qid=1722397799&s=sporting-goods&sprefix=dip+bar%2Csporting%2C90&sr=1-4,$57.99,https://m.media-amazon.com/images/I/71y07ZFqBdL.__AC_SY300_SX300_QL70_FMwebp_.jpg,,,
11,1,Fitness,Lifting Belt,https://pioneerfit.com/products/double-suede-lever-weightlifting-belt,$114.00,https://pioneerfit.com/cdn/shop/files/Doublesuedelever2.png?v=1717510996&width=1800,,,
11,1,Fitness,CAP Barbell Olympic Trap Bar | Multiple Grip Options,https://www.amazon.com/CAP-Barbell-Olympic-Shrug-Deadlift/dp/B0BFYMMWM7/ref=sr_1_5?dib=eyJ2IjoiMSJ9.vW66Dmv9m4sJe-DmFqwyjLb-Izdvf5KpCbeJYtNso6DEeARQluPIgScdN_rq1PUKFa1MM4WN1E5eo80ZaSLvtzJOGJ4FKhIzqYrPLDz6yAMf9jpFrG6IZ8W5Bl9iDPo1PdsOMHexavSeD9Z_DuVMljZGwMg42uKNrSp_ffqb6L-IZdzuBtLcDgL0NrN78e5Xd96fS1iluFSNsQRzVe8D6PJnsGV8TJc5IHJaUC6rXou2ETwpgP_ldZ22LR-DyfdtW3sJdMYMsndFoKAyyYgA02UDqMRHPv91C8yQASMQGW0.1lKuJpfPYxfLL9puJkDw2WUF7z6QfVB2gYB5W4IGnQY&dib_tag=se&keywords=trap%2Bbar&qid=1729472074&sr=8-5&th=1,$79.00,https://m.media-amazon.com/images/I/51aWnMB5LNL.__AC_SX300_SY300_QL70_FMwebp_.jpg,,,
12,1,Food,cotton candy sprinkles,https://www.amazon.com/Yupik-Sprinkles-Cotton-Candy-2-2/dp/B07QZF5PTT/ref=sr_1_5?crid=12EHKLHDFMNCS&keywords=cotton+candy+sprinkles&qid=1689980215&sprefix=%2Caps%2C166&sr=8-5,$5.91,https://m.media-amazon.com/images/I/81IRVE7aGVL._SX522_.jpg,,,
12,1,Food,Protein Powder,https://www.amazon.com/Dymatize-Hydrolyzed-Absorbing-Digesting-Chocolate/dp/B099HXNRKK?crid=27NWXNCIKRYN7&dib=eyJ2IjoiMSJ9.5VHUX76DFMqcbS6A-vNpJUMPPtRi56aiiOz2kG1JbaBoELjqkoJJtv3bo3OfT8zcK-H47ffztQlmiteb51GmfNbVcWD_n7iTdPEh_QzmGPl9Zcdcvuvk_mb-h4z_IF6h2-dqOt9ovOvRsyK-K4mGjSpoJK--fbZd9EF7Tdy10aVDbqOvhFdQkt_tcAaY0HdE_imjP45XK1taCfCPlVq9lf49S9WgBF-E7ftWK4iW2pPMugH6TSCvfbQAejp-4_SL4329gKHIuhYLD6h4woNviDegPKtHXGkCxQ4ssqLKAIxa5OeG5DagzfEzzwq0TAHR-NCwU50mtH071yh3TtjWGIl0r_INeQ8NVYonLCt8kGpGX3Uw1XDCKBYR73vZyCPVEg_l-DlDpT_5oqK_nh0EdVWWbNgWWqkC-Gb5aaFEEsMu8N8SyNo4OsYIgkaJUGEI.NL0EoX5n4Def4zv_JWrnvDw57uMPyjz_DVovrooWfZA&dib_tag=se&keywords=protein+powder&qid=1734066158&sprefix=prot%2Caps%2C153&sr=8-15,$27.00,https://m.media-amazon.com/images/I/81bn4I1iOcL._AC_SY450_.jpg,,,
12,1,Food,Flakey Salt,https://www.amazon.com/Maldon-Sea-Salt-Flakes-ounce/dp/B00017028M/ref=sr_1_5?crid=1GZWS9PU4HTKM&keywords=flaky+sea+salt&qid=1702178582&sprefix=flaky+sea+salt%5C%2Caps%2C112&sr=8-5,$6.28,https://m.media-amazon.com/images/I/41y7WRo25AL._SY300_SX300_.jpg,,,
12,1,Food,Popcorn sesaoning,https://www.amazon.com/gp/product/B08N5784GM/ref=ox_sc_act_title_10?smid=A1BKXXIGLTMHDV&psc=1,$11.99,https://m.media-amazon.com/images/I/81-durOeWiL._SY550_.jpg,,,
13,1,Games,Stardew Valley: The Board Game,https://shop.stardewvalley.net/products/pre-order-stardew-valley-the-board-game-3rd-printing,$50.00,https://shop.stardewvalley.net/cdn/shop/files/boxshotsmaller_f563a498-f844-4b88-ada9-a00a259a8acf_540x.png?v=1691690497,,,
14,1,Kitchen,Nut and oat milk maker,https://www.amazon.com/dp/B0C6G93F4W?ref_=cm_sw_r_apin_dp_8ZTK047AM4E7PQM0ZE50&peakEvent=4&dealEvent=1&language=en-US,$94.00,https://m.media-amazon.com/images/I/71idQsNnmOL.__AC_SX300_SY300_QL70_FMwebp_.jpg,,,
14,1,Kitchen,The Official Horizon Cookbook: Tastes of the Seven Tribes (Gaming),https://www.amazon.com/dp/B0CDJB6NYD?ref_=cm_sw_r_apin_dp_PCFGY04DV2Y3YMNREVRG,$39.00,https://m.media-amazon.com/images/I/51zKjr3KrGL._SX342_SY445_.jpg,,,
14,1,Kitchen,Merry Cookie Lover,https://shopcookingwithkarli.com/products/the-merry-cookie-lover-the-ultimate-christmas-cookie-and-candy-collection-cookie-lover-book-3-physical-copy,$27.99,https://shopcookingwithkarli.com/cdn/shop/files/Untitled-design-16.jpg?v=1705500129&width=493,,,
14,1,Kitchen,Cookies For days,https://shopcookingwithkarli.com/products/cookie-lover-the-classic-collection-cookbook-cookie-lover-book-2-physical-copy,$39.00,https://shopcookingwithkarli.com/cdn/shop/files/PRE-ORDERTODAY_-3.png?v=1727131947&width=493,,,
14,1,Kitchen,Smart pasta noodle maker ,https://www.williams-sonoma.com/products/philips-smart-pasta-noodle-maker/?catalogId=79&sku=1651409&cm_ven=FreePLA&cm_cat=Google&cm_pla=Electrics%20%3E%20Pasta%20Machines&region_id=668460,$249.00,https://assets.wsimgs.com/wsimgs/rk/images/dp/wcm/202443/0012/img30o.jpg,,,
14,1,Kitchen,basics with babish Cookbook,https://www.amazon.com/gp/product/198216753X/ref=ox_sc_act_title_4?smid=ATVPDKIKX0DER&psc=1,$20.00,https://m.media-amazon.com/images/I/51eORMn35aL._SX342_SY445_.jpg,,,
14,1,Kitchen,More Is More: Get Loose in the Kitchen: A Cookbook,https://www.amazon.com/More-Get-Loose-Kitchen-Cookbook/dp/0593578848/ref=sr_1_76?crid=GFZFPDY270NQ&dib=eyJ2IjoiMSJ9.MoUBiLIIuvNceW0bgeFTF3nTKZSFKGFLmCTNNhuqOEBbFNsSoZax7qCdcFHJB6pk8MlM3Qic7w6lvYvnxAeSi94p8jh0faACdDMjGbhI9mt2HIf0VnYsG-oSVQL-SB4Axf0kQ71H0xZnEbkJlvlJBTv6KEadOe9H79jor6_V82h_R4L3SGkJKYPw6TBP09A3OqXB7CqBHk5vFF8zH78kBkxTEtF_au5QvW9FcNGM2XEWuAI8zKwaXXhpJDbpClt3X0NCQ1dXf4xVlQnWjQXdWAkOYfghgvlDnvuNeqE_Ic8.0X8UMAPfqUZU3JwBTveJDGq8-pAauDYP5WtedWbBqw4&dib_tag=se&keywords=cook+book&qid=1722051062&sprefix=cook+book%2Caps%2C118&sr=8-76,$19.00,https://m.media-amazon.com/images/I/41HaZqLt1OL._SX342_SY445_.jpg,,,
14,1,Kitchen,What's for Dessert: Simple Recipes for Dessert People: A Baking Book,https://www.amazon.com/Whats-Dessert-Simple-Recipes-People/dp/1984826980/ref=sr_1_1?crid=1DTJLE2JPJKHV&dib=eyJ2IjoiMSJ9.XWcihldc7CxUpbYpI_lQOqkD4YAKUvZ9Q3vRtDbnVHR7ZhoIBRWckn6TbSYuXmgc0hmIKqTgGUZYZ6RoOL4tFeMEOiB8ZfJYEc87BbnVed7W32Z_3sTxuPeJX69fe1v6jT_9yOLVFg3EcgqrmFrZ2VI7JBYdT3B8nbvdF5eafMwPZROAYFUr04U0Qc_YVohI2HZPHB9kp04ZI8GKRB-T_Mubw4HCQMJv5noimsJHICI.t0Q1Vtq5KpWHY_9zOdC_e0tVmE09Lvh67YOyajhTYVA&dib_tag=se&keywords=claire+saffitz+cookbook&qid=1722051146&sprefix=claire+%2Caps%2C139&sr=8-1,$21.00,https://m.media-amazon.com/images/I/51pW6QCzLAL._SX342_SY445_.jpg,,,
14,1,kitchen,cheese powder,https://www.amazon.com/Cheddar-Cheese-Hoosier-Hill-Farm/dp/B008GG9ZS8/ref=mp_s_a_1_1_sspa?crid=10GSDDD8BE2IS&dib=eyJ2IjoiMSJ9.wJsNWBDS8VYxhom3v3RINyk-ja3HZZI_S9ZnbxIKOOqssPS1lPwVF1hLjygfMBXjJVEZuaMWHmuLdhY-CfypM96xS_yHtGLD40DgA7Ezc2Mhg6l45Rn60DNFr7YwBh8lEUTH9j-SPjgR-1bNZQvkZrSvCFvu0KjKjI65fdxGgiWVd2rqxeAy4IJs5k10PEzcmxcGqSQgVMzPq9zlxdJyWQ.8PV_s0HsKkrCppbwqlZxk5f4NIMZ40SXvESKTeSJrtw&dib_tag=se&keywords=hoosier+hill+farm+cheddar+cheese+powder&qid=1712365633&sprefix=hoosier+%2Caps%2C143&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfYXRm&psc=1,$14.99,https://m.media-amazon.com/images/I/41hS2L6rLTL._SX300_SY300_QL70_FMwebp_.jpg,,,
14,1,Kitchen,Kitchen Grade Food Scale,https://www.amazon.com/OXO-Grips-Stainless-Pull-Out-Display/dp/B079D9B82W?th=1&tag=seriouseats-onsite-prod-20&ascsubtag=5128542%7Cnbb789694d7db44028990cbcc0933e36719%7CB079D9B82W%7C1723492634059%7C%7C,$53.93,https://m.media-amazon.com/images/I/41sS0WI3j3L.__AC_SX300_SY300_QL70_FMwebp_.jpg,,,
15,1,Home,Tascam Mic,https://www.amazon.com/Tascam-DR-05X-Handheld-Recorder-Interface/dp/B07N3FC7N3?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A4KPTRK1MBYWJ,$79.00,https://m.media-amazon.com/images/I/615s0isOV7L._AC_SX679_.jpg,,,
15,1,Technology,"Corsair iCUE Lighting Node PRO RGB Lighting Controller, Multicolored",https://www.amazon.com/Corsair-iCUE-Lighting-Controller-Multicolored/dp/B01MYDTC2C/ref=sr_1_5?keywords=rgb+corsair&qid=1637291528&qsid=131-4195542-0910046&s=electronics&sr=1-5&sres=B07D1XCKWW%2CB08QSNNV5H%2CB01MYDTC2C%2CB075VGN4M1%2CB07Z9SW756%2CB07TB3R9JB%2CB07L2QSY96%2CB08FVJ7MGK%2CB08C788312%2CB07TB4J2DD%2CB08HR74WV4%2CB07VGJMQLB%2CB08SPYCCF1%2CB0829RTMKY%2CB08XJZ82Y8%2CB07RCY2GTB%2CB08W2J9JZ9%2CB07VTGSC3B%2CB08J6FC3F3%2CB082LRMY53,$64.99,https://m.media-amazon.com/images/I/61-kbiQIy6S._AC_SX425_.jpg,,,
15,1,Technology,Light bar,https://www.amazon.com/dp/B07GXB3S7Z/ref=cm_sw_r_as_gl_api_gl_i_Y4A5W7F8NDGH4P6YZ51P?linkCode=ml1&tag=alexislovitz-20,$159.00,https://m.media-amazon.com/images/I/510sm2v2IQL.__AC_SY300_SX300_QL70_FMwebp_.jpg,,,
15,1,Technology,Moca Network adapter,"https://www.amazon.com/Actiontec-MoCA-Network-Adapter-Ethernet/dp/B088KV2YYL?crid=2YKT0PCKD516N&keywords=MOCA&qid=1687739548&sprefix=mo,aps,191&sr=8-2-spons&ufe=app_do:amzn1.fos.f5122f16-c3e8-4386-bf32-63e904010ad0&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&linkCode=sl1&tag=brettturner-20&linkId=6cbebb4eeeb209ee42030d79b02dd3ab&language=en_US&ref_=as_li_ss_tl",$159.00,https://m.media-amazon.com/images/I/51wvOvyER0L.__AC_SX300_SY300_QL70_FMwebp_.jpg,,,
15,1,Technology,Pusheen Café Series Silicone Protective Cover,https://www.amazon.com/iFace-Silicone-Protective-Character-Carabiner/dp/B09W9JWTBG?th=1,$49.00,https://m.media-amazon.com/images/I/71SO6n+i2lL._AC_SY300_SX300_.jpg,,,
16,1,Home,"Loop Engage Earplugs for Conversation – Low-Level Noise Reduction with Clear Speech – Social Gatherings, Noise Sensitivity & Parenting – 8 Ear Tips in XS/S/M/L - 16 dB & NRR 10 - Crystal https://a.co/d/b3SAJhH",https://www.amazon.com/Loop-Earplugs-Conversation-Low-Level-Reduction/dp/B0CQP3HF8Q,$34.00,https://m.media-amazon.com/images/I/51IPJd9bEHL._AC_SY450_.jpg,,,
17,1,Vinyls,"A Charlie Brown Christmas (Target Exclusive, Vinyl)",https://www.target.com/p/vince-guaraldi-trio-a-charlie-brown-christmas-target-exclusive-vinyl/-/A-87001302#lnk=sametab,$24.99,https://target.scene7.com/is/image/Target/GUEST_538df383-9e32-4ded-a0f7-6f7f77833a9a?wid=600&hei=600&qlt=80&fmt=webp,,,
17,1,Vinyls,Christmas Charlie Brown vinyl,https://www.amazon.com/Charlie-Brown-Christmas-Green-Vinyl/dp/B002Y1OAJU/ref=sr_1_4?keywords=christmas+vinyl+records&qid=1699072189&sr=8-4,$21.99,https://m.media-amazon.com/images/I/415dby+aFKL._SY300_.jpg,,,
17,1,Vinyls,Conan gray vinyl ,https://www.target.com/p/conan-gray-kid-krow-red-target-exclusive-vinyl/-/A-84049703#lnk=sametab,$22.49,https://target.scene7.com/is/image/Target/GUEST_ee822280-2a5a-48b5-9178-41099c26d12f?wid=600&hei=600&qlt=80&fmt=webp,,,
17,1,Vinyls,Hbo soundtrack vinyl,https://mondoshop.com/products/the-last-of-us-season-1-soundtrack-from-the-hbo-original-series-2xlp-mondo-exclusive,$42.00,https://mondoshop.com/cdn/shop/products/3-TLOUPackGatefold.jpg?v=1695711755&width=570,,,
17,1,Vinyls,Ok Ocherstra vinyl,https://www.amazon.com/OK-ORCHESTRA-AJR/dp/B0BPYYG2WJ/ref=sr_1_2?qid=1699496604&refinements=p_32%3AAJR&s=music&sr=1-2,$24.98,https://m.media-amazon.com/images/I/91qLNA+rklL._SY355_.jpg,,,
17,1,Vinyls,troye sivan vinyl,https://www.amazon.com/Something-Give-Each-Other-LP/dp/B0C9V7X9NR/ref=sr_1_1?keywords=troye+sivan+vinyl&qid=1699757311&sr=8-1,$29.00,https://m.media-amazon.com/images/I/310gUM02q6L._SX300_SY300_QL70_FMwebp_.jpg,,,
17,1,Vinyls,Trans-Siberian Orchestra - Christmas Eve and Other Stories,https://www.amazon.com/Trans-Siberian-Orchestra-Christmas-Other-Stories/dp/B09LTCVXJK,$25.00,https://m.media-amazon.com/images/I/71PQhOeuY9L._SY355_.jpg,,,
17,1,Vinyls,Stardew Vinyl,https://www.fangamer.com/products/stardew-valley-complete-ost-vinyl-box-set,$79.00,https://www.fangamer.com/cdn/shop/files/product_sdv_vinyl_boxset2-1.png?crop=center&height=600&v=1704922959&width=900,,,
18,1,clothes,Women's Hello Kitty and Friends Cozy Graphic Sweatshirt - Pink,https://www.target.com/p/women-s-hello-kitty-and-friends-cozy-graphic-sweatshirt-pink/-/A-91741581?preselect=91719010#lnk=sametab,$13.00,https://target.scene7.com/is/image/Target/GUEST_dab9dec1-1e4f-43ce-b7ec-688b42429df9?wid=600&hei=600&qlt=80&fmt=webp,,,
18,1,Food,Vital wheat gluten,https://www.amazon.com/Bobs-Red-Mill-Vital-Gluten/dp/B083KBZ5DW/ref=sr_1_6?crid=3AMCP0MSP7E5T&dib=eyJ2IjoiMSJ9.UX9ELEkKXPmdXeeN6sD8e14W45MS6aRRb-SOQYsuDlc46fQNhC8MW5TYiSOoymQ6CwsocpClmCkvjMMScAMPz6dLivdAIx34iCY-KAs_Jl9pmaqS4WVuHktYMeK0M2jpWkBGQiJ8gwk0Xo24eob70ASRWO3t9a15g_qMIHQG3TJ7LOVGpbA6mCK1L0qxeT0hwoCFaSuNXY3wMIKi03NONgJhKSD7fIcXQaaZLE-CDNzW5mSbXnuNzDjJCTg_8s86KitvHCtwnJ-DzH_ZelNY7ISHvqQl0gpQ3dsXKxSC9ec.-Z1xsSG1tZ1jDcy33GWKJWGeknusohsLvXOR-uJR7Mc&dib_tag=se&keywords=vital+wheat+gluten&qid=1721258856&sprefix=vital+whe%2Caps%2C148&sr=8-6,$9.49,https://m.media-amazon.com/images/I/41R6hRCf0ML._SY300_SX300_QL70_FMwebp_.jpg,,,
