csv_order,Priority,Category,Item,Link,Price,Image,Notes,Black Friday Deals,Black Friday Store
18,1,Clothes,Berry and bee converse ,https://www.mercari.com/us/item/m86027379251/?com_cvv=8fb3d522dc163aeadb66e08cd7450cbbdddc64c6cf2e8891f6d48747c6d56d2c,$125.00,https://u-mercari-images.mercdn.net/photos/m86027379251_1.jpg?width=1024&height=1024&format=pjpg&auto=webp&fit=crop&_=1726479422,,,
18,1,Clothes,Pusheen Swimsuit,https://poshmark.com/listing/Pusheen-mermaid-monokini-juniors-65ce5941bd66cd9d9d814275,$25.00,https://di2ponv0v5otw.cloudfront.net/posts/2024/02/15/65ce5941bd66cd9d9d814275/m_wp_65ce5941bd66cd9d9d814276.webp,,,
18,1,Clothes,Cinnamoroll Strawberry Ruffle Dress,https://www.hottopic.com/product/cinnamoroll-strawberry-ruffle-dress/20546040.html,$54.90,https://cdn.media.amplience.net/s/hottopic/20546040_hi?$productMainTablet$&fmt=auto,,,
18,1,Clothes,clothes from shein/shein gift card,https://m.shein.com/us/giftcard.html?lang=us,ANY AMOUNT,https://www.mygiftcardsupply.com/wp-content/uploads/2023/03/Shein-Gift-Cards.png,,,
18,1,Clothes,Hello Kitty x Pusheen Lavender Clouds Suspender Skirt,https://poshmark.com/listing/Hello-Kitty-X-Pusheen-Lavender-Suspender-Skirt-Hot-Topic-Sanrio-64d2b9462fbf1a0e666c2e75#utm_source=gdm_unpaid,$17.00,https://di2ponv0v5otw.cloudfront.net/posts/2023/08/08/64d2b9462fbf1a0e666c2e75/m_wp_64d2b95097b5d036c2d3506e.webp,,,
18,1,Clothes,Pusheen Slippers,https://www.amazon.com/gp/product/B0BD59GT81/ref=sw_img_1?smid=A1U7E11P5KZ4D1&th=1&psc=1,$22.00,https://m.media-amazon.com/images/I/81sk2kbbAKL._AC_SY500_.jpg,,,
18,1,Clothes,hello kitty® ladies ankle socks 5-pack - red & blue,https://www.fivebelow.com/products/hello-kitty-ladies-ankle-socks-5-pack-red-blue,$5.00,https://fbres.fivebelow.com/image/upload/t_large/5bassets/prod-hts/spree/images/1867268/original/7580061-00_A.jpg,,,
18,1,Clothes,Strawberry Swimsuit,https://nyahallo.com/products/pre-order-strawberry-one-piece-swimsuit?_pos=2&_sid=945dabaa1&_ss=r,$67.99,https://nyahallo.com/cdn/shop/files/1_piece_side_front_small_521c618b-4453-484f-b569-d8898f484a1b.jpg?v=1718338929&width=960,,,
18,1,Clothes,Pusheen Cardigan,https://www.depop.com/products/hunnydau-pusheen-the-cat-pink-sailor/,$22.50,https://media-photos.depop.com/b1/34427349/1585675110_49eaddef258a4f27b33e350dfaf9baa6/P0.jpg,,,
18,1,Clothes,UGG Men's Tasman Slipper,https://www.amazon.com/gp/product/B000J19AY2/ref=twister_dp_update?ie=UTF8&psc=1&redirect=true,$109.00,https://m.media-amazon.com/images/I/81mILq8jToL._AC_SX395_.jpg,,,
18,1,Clothes,white crocs,https://www.amazon.com/crocs-Unisex-Classic-White-Women/dp/B00152AGEW?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=ATVPDKIKX0DER,$32.00,https://m.media-amazon.com/images/I/61kuoM3sRaL._AC_SX395_.jpg,,,
18,1,Clothes,my melody sweater,https://www.aliexpress.us/item/3256803798020551.html?spm=a2g0o.cart.0.0.103238daVlKl6i&mp=1&gatewayAdapt=glo2usa,$16.00,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSXfmyNF8iry43M6ZTX_exyZbJbb4hDsV0T9uG6ob57V8l70wqRlILnDsORSTdKOvjyCnP7_m4eqQ6LhroH12YmZPcwg6ZgRA,,,
18,1,Clothes,hello kitty sweater,https://www.aliexpress.us/item/3256803797941918.html?spm=a2g0o.cart.0.0.103238daVlKl6i&mp=1&gatewayAdapt=glo2usa,$16.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzTFE07DI38k_2SPlmNuQxFgP7YXZfggJOVg&s,,,
18,1,Clothes,Strawberry Jam Sweater,https://mochipan.com/products/strawberry-jam-sweater,$59.99,https://mochipan.com/cdn/shop/files/Pre-Sample_Pre-Order_Strawberry_Jam_Sweater_-_Mochipan-2965783.jpg?v=1725268712&width=1200,,,
18,1,Clothes,Snoopy PJS,https://www.kohls.com/product/prd-6749164/womens-beauty-sleep-social-marcie-peanuts-halloween-long-sleeve-top-pants-pajama-set.jsp?skuId=78702476,$24.50,https://media.kohlsimg.com/is/image/kohls/6749164_The_Great_Pumpkin?wid=805&hei=805&op_sharpen=1,,,
18,1,Clothes,Cinnamoroll Crocs,https://www.amazon.com/Crocs-Unisex-Hello-Classic-Cinnamoroll/dp/B0CVLHZGVM?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=AH1YFAUS3NHX2,$69.00,https://m.media-amazon.com/images/I/719EP4wP2rL._AC_SX395_.jpg,,,
18,1,Clothes,Hello Kitty 90s Theme Juniors White Long Sleeve Shirt,https://www.target.com/p/hello-kitty-90s-theme-juniors-white-long-sleeve-shirt/-/A-87450741?preselect=88683118#lnk=sametab,$20.00,https://target.scene7.com/is/image/Target/GUEST_5d6a3171-6c7e-4e3f-a4bb-8a0494435730?wid=600&hei=600&qlt=80&fmt=webp,,,
18,1,Clothes,Women's Hello Kitty Surfer Skimmer Short Sleeve Graphic T-Shirt,https://www.target.com/p/women-s-hello-kitty-surfer-skimmer-short-sleeve-graphic-t-shirt-pink/-/A-91000306?preselect=90921777#lnk=sametab,$14.00,https://target.scene7.com/is/image/Target/GUEST_b1acdac1-cd65-4a0e-ab6f-53147de5bc9f?wid=600&hei=600&qlt=80&fmt=webp,,,
18,1,clothes,Women's My Melody and Kuromi Graphic Sweatshirt,https://www.target.com/p/women-s-my-melody-and-kuromi-graphic-sweatshirt-pink/-/A-91741571?preselect=91718718#lnk=sametab,$24.99,https://target.scene7.com/is/image/Target/GUEST_6867b92b-fd65-49ed-bac5-a63a7cd29705?wid=600&hei=600&qlt=80&fmt=webp,,,
18,1,clothes,straweberry shortcake pants,https://www.target.com/p/women-s-strawberry-shortcake-cozy-graphic-pants-pink/-/A-91741586?preselect=91719028#lnk=sametab,$14.00,https://target.scene7.com/is/image/Target/GUEST_ce2aa53e-c50f-4ee2-bcf4-66740a389515?wid=600&hei=600&qlt=80&fmt=webp,,,
18,1,Clothes,Columbia Women's 4 Pack Moisture Control Crew Socks,https://www.amazon.com/Columbia-Womens-Moisture-Control-Pink-grey/dp/B09ZVF39M8?dib=eyJ2IjoiMSJ9.mSS19ihiRWfSxEG-v2lUnNuXXcs4UckvCTsvEdHoS8KpiDDIA5kfoggRYbQAvqKAuGjIHpautcHNs0ODOGgqNnTeKVYWcQyYOLnmvfwkMly9GNWutM7xStjFDFXyj9NKyhlFM9tAoTGVy4ySmvFYAYh1JVUdHxMWsv0CsKsP-5e38HVlIrgxE00mFkzjv6YPvZAdBSs9XAFLLJY4RVavwSf3X_sUgRwvbnkmNObnDGvnHXN-Qw1S0o6VsVuCGF4S-aQPnMBl020h8n_yX2uGml4WqwnwCXRPnMqfVcQhZ9U.2tXfiq86H6pXltvDAQUzb4XCk3-iKosv3r26-fvu_Gk&dib_tag=se&keywords=columbia+womens+socks&qid=1730962513&sr=8-6,$22.00,https://m.media-amazon.com/images/I/91QTpVhQYZL._AC_SX569_.jpg,,,
19,1,Makeup,ColourPop YOU'RE GOLDEN Eyeshadow Palette ,https://www.amazon.com/ColourPop-Eyeshadow-Semi-Sparkle-Cruelty-Free-Super-Pigmented/dp/B09V4MRMZK/ref=sr_1_7?crid=1L4BCM8AOTUTQ&keywords=colourpop&qid=1696648226&sprefix=colourpop%2Caps%2C133&sr=8-7,$39.00,https://m.media-amazon.com/images/I/61KBwXYnCTL._SX425_.jpg,,,
20,1,Plushies,Hello kitty easter plushj,https://www.fivebelow.com/products/easter-hello-kitty-plush-toy,$5.00,https://fbres.fivebelow.com/image/upload/t_large/5bassets/prod-hts/spree/images/1847115/original/7200025-00_A.jpg,,,
22,2,Food,Built Protein bars,https://built.com/products/12ct-mixed-box,$29.00,https://built.com/cdn/shop/files/web_grid_7abc7fed-2d35-4f1f-acfa-dbf32f155622.jpg?v=1731083859&width=493,,,
23,2,Games,Abby Statue,https://www.bigbadtoystore.com/Product/VariationDetails/193705,$59.99,https://images.bigbadtoystore.com/images/p/full/2022/01/7de222fe-1a70-4c9b-bda2-04f3948830c0.jpg,,,
26,2,Home,wearable heatable poncho,https://www.amazon.com/Beautyrest-Sherpa-Electric-Blanket-Shutoff/dp/B07JVG9GG3/ref=sr_1_7?crid=1Z80YOEEJUFY0&keywords=heated%2Bponcho%2Bcordless&qid=1702074375&s=home-garden&sprefix=heated%2Bponch%2Cgarden%2C110&sr=1-7&ufe=app_do%3Aamzn1.fos.17d9e15d-4e43-4581-b373-0e5c1a776d5d&th=1,$50.99,https://m.media-amazon.com/images/I/71OezE+6YzL._AC_SX425_.jpg,,,
26,2,Home,leg waxing kit,https://www.amazon.com/Tress-Wellness-Digital-Display-Sensitive/dp/B07CRZQ9MY/ref=sr_1_5?crid=1KJKWTSKMQNTU&keywords=leg+waxing+kit&qid=1698444926&sprefix=leg+wax%2Caps%2C89&sr=8-5,$44.39,https://m.media-amazon.com/images/I/51G7l91YfjL._SX300_SY300_QL70_FMwebp_.jpg,,,
28,2,Clothes,Sanrio Pompompurin Bee Costume Portrait Sweater - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-pompompurin-bee-costume-portrait-sweater---boxlunch-exclusive/20540286.html,$64.90,https://cdn.media.amplience.net/s/hottopic/20540286_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,hooded robe hello kitty,https://www.forever21.com/us/2001248827.html?dwvar_2001248827_color=01,$34.99,https://www.forever21.com/dw/image/v2/BFKH_PRD/on/demandware.static/-/Sites-f21-master-catalog/default/dwb5d0346e/1_front_750/01248827-01.jpg?sw=1000&sh=1500,,,
28,2,Clothes,shiba joggers,https://vapor95.com/products/shiba-quest-joggers,$54.95,https://vapor95.com/cdn/shop/files/ShibaQuestJoggersFront.png?v=1715768384&width=1200,,,
28,2,Clothes,shiba hoodie,https://vapor95.com/collections/nemupan/products/shiba-quest-hoodie,$59.95,https://vapor95.com/cdn/shop/products/ShibaQuestHoodieFront.png?v=1672794445&width=1200,,,
28,2,Clothes,Sanrio My Melody Strawberry Patterned Cardigan - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-my-melody-strawberry-patterned-cardigan---boxlunch-exclusive/20540067.html,$64.90,https://cdn.media.amplience.net/s/hottopic/20540067_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,Sanrio Cinnamoroll Balloons Crewneck - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-cinnamoroll-balloons-crewneck---boxlunch-exclusive/20897314.html,$54.90,https://cdn.media.amplience.net/s/hottopic/20897314_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,Sanrio Gudetama Color Block Wave Crewneck - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-gudetama-color-block-wave-crewneck---boxlunch-exclusive/20872878.html,$54.90,https://cdn.media.amplience.net/s/hottopic/20872878_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,Cinnamoroll Strawberry Ruffle Dress,https://www.hottopic.com/product/cinnamoroll-strawberry-ruffle-dress/20546040.html,$32.94,https://cdn.media.amplience.net/s/hottopic/20546040_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,converse,https://www.amazon.com/Converse-M9697-Low-TOP-Black/dp/B07KLTC8RF/ref=sr_1_2?crid=V3DQZT2ZDI8G&keywords=converse&qid=1695522588&sprefix=converse%2Caps%2C237&sr=8-2,$54.99,https://m.media-amazon.com/images/I/61AZsk982eL._AC_SX395_.jpg,,,
28,2,Clothes,My Melody & Kuromi Sweetheart Long-Sleeve Dress,https://www.hottopic.com/product/my-melody-kuromi-sweetheart-long-sleeve-dress/19508170.html,$29.49,https://cdn.media.amplience.net/s/hottopic/19508170_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,Pink Vans,https://www.amazon.com/dp/B0949LJG92?ref_=cm_sw_r_apin_dp_3QT203XN0RG4MAKA3SH4&th=1&psc=1,$89.62,https://m.media-amazon.com/images/I/81jYjE8CzKS._AC_SX395_.jpg,,,
28,2,Clothes,Sanrio My Melody Embroidered Panel Crewneck - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-my-melody-embroidered-panel-crewneck---boxlunch-exclusive/17608341.html,$54.90,https://cdn.media.amplience.net/s/hottopic/17608341_hi?$productMainTablet$&fmt=auto,,,
28,2,Clothes,Women Strawberry Sequin Dress V-Neck Embroidered,https://www.amazon.com/Embroidered-Strawberry-Waisted-Cocktail-Dresses/dp/B08R7JPZM1,$29.00,https://m.media-amazon.com/images/I/817960ObfPL._AC_SX569_.jpg,$0.00,,
28,2,Clothes,Ellie Fall Hoodie,https://www.insertcoinclothing.com/hoodies/ellie-fall-hoodie.html?store=the-last-of-us,$65.49,https://www.insertcoinclothing.com/media/images/products/scale610x1002/1464_1.jpg?c=1678449610,,,
28,2,Clothes,Jacket,https://www.uniqlo.com/us/en/products/E467410-000/00?colorDisplayCode=60&sizeDisplayCode=007&srsltid=AfmBOorczFBazmVK3PB2fhDdxm8j9VEGuhBmllHT2bl882vtAqIk6c78Duo,$39.90,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/467410/item/goods_60_467410_3x4.jpg?width=600,,,
28,2,Clothes,Pusheen Strawberry Sweater,https://www.fye.com/products/pusheen-strawberry-sweater_pid-clo6d3g3x000m01ln49rgfs68?_pos=1&_sid=6ef1a2335&_ss=r,$29.99,https://www.fye.com/cdn/shop/files/PusheenFruits-Crew.jpg?v=1707416680&width=493,,,
29,2,Makeup,ColourPop FADE INTO HUE Eyeshadow Palette ,https://www.amazon.com/ColourPop-Eyeshadow-Metallic-Semi-Sparkle-Super-Pigmented/dp/B09VGV7NJH,$33.74,https://m.media-amazon.com/images/I/71oXZJMvhkL._SY450_.jpg,,,
30,2,Plushies,thanksgiving potato plush,https://www.smokonow.com/products/tayto-potato-thanksgiving-mochi-plush,$32.00,https://www.smokonow.com/cdn/shop/files/PTK_Web_DSC09296-UPDATED.jpg?v=1695316484,,,
30,2,Plushies,gingerbread pusheen,https://www.amazon.com/GUND-Pusheen-Gingerbread-Squisheen-Stuffed/dp/B0BYPQRXFF?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=ATVPDKIKX0DER&th=1,$15.00,https://m.media-amazon.com/images/I/81Ja6zhPhjL._AC_SY355_.jpg,,,
30,2,Plushies,Tayto Potato christmas tree plush,https://www.smokonow.com/products/tayto-potato-christmas-tree-mochi-plush,$38.00,https://www.smokonow.com/cdn/shop/products/PTK_Web_DSC00947.jpg?v=1650999917,,,
31,3,Fitness,Smart jump rope ,https://www.amazon.com/dp/B076424262?ref_=cm_sw_r_apin_dp_AHNP6S29Z5ADQJXCH730&peakEvent=4&dealEvent=1&language=en-US,$79.95,https://m.media-amazon.com/images/I/51nZqyNDclL._AC_SY450_.jpg,,,
32,3,Food,Goodles Pasta,https://www.amazon.com/GOODLES-Pasta-Variety-Pack-8oz/dp/B0CPLVM5Y5,$24.00,"https://m.media-amazon.com/images/I/71nh5TUfNvL._SX522_PIbundle-6,TopRight,0,0_AA522SH20_.jpg",,,
32,3,Food,cotton candy cone dip,https://dippinflavors.com/product/cotton-candy-flavored-cool-cone-dip-zse2048s/,$57.70,https://i0.wp.com/dippinflavors.com/wp-content/uploads/2013/12/cotton-candy-cool-cone-coating-zse2048s.jpg?fit=355%2C471&ssl=1,,,
34,3,Kitchen,Kitchen aid pasta maker,https://www.amazon.com/KitchenAid-KSMPRA-3-Piece-Roller-Attachment/dp/B01ENK4TT0/ref=sr_1_2?crid=13FL9919PN59L&keywords=kitchenaid%2Bpasta%2Bmaker&qid=1689815963&sprefix=kitchen%2Baid%2Bpasta%2Bmaker%2Caps%2C175&sr=8-2&th=1,$229.95,https://m.media-amazon.com/images/I/71KZRx4vO2L._AC_SX425_.jpg,,,
34,3,kitchen,Rice cooker,https://www.amazon.com/dp/B00007J5U7?ref=cm_sw_r_cso_em_apin_dp_HN3K4VMBD1M8JWVDSBEM&ref_=cm_sw_r_cso_em_apin_dp_HN3K4VMBD1M8JWVDSBEM&social_share=cm_sw_r_cso_em_apin_dp_HN3K4VMBD1M8JWVDSBEM&starsLeft=1&skipTwisterOG=2&th=1,$194.00,https://m.media-amazon.com/images/I/61x9NkiKkUS.__AC_SY300_SX300_QL70_FMwebp_.jpg,,,
36,3,Home,Snowflake Wallflowers Scent Control,https://www.bathandbodyworks.com/p/gem-snowflake-wallflowers-scent-controlandtrade-nightlight-fragrance-plug-028009836.html,$15.00,https://www.bathandbodyworks.com/dw/image/v2/BBDL_PRD/on/demandware.static/-/Sites-master-catalog/default/dwf2619e7b/hires/028009836.jpg?sh=471,,,
36,3,Home,The Art of Horizon Zero Dawn,https://www.amazon.com/dp/1785653636/ref=as_li_ss_tl?ie=UTF8&smid=ATVPDKIKX0DER&th=1&linkCode=sl1&tag=sec2002-20,$21.99,https://m.media-amazon.com/images/I/71TSjss+kAL._SY342_.jpg,,,
36,3,Home,The art of uncharted 4,https://www.bigbadtoystore.com/Product/VariationDetails/135976,$39.99,https://images.bigbadtoystore.com/images/p/full/2020/09/8236b568-0c97-4dc1-a45e-e26d3ca332fd.jpg,,,
38,3,Clothes,pusheen bag,https://www.amazon.com/Pusheen-Rose-Collection-Drawstring-Bag/dp/B081BHQVH7,$44.90,https://m.media-amazon.com/images/I/41-f5yx2hmL._SX342_SY445_.jpg,,,
