,,Priority,Category,Name,Link,Price,,Notes
,10,1,Home,Ticket scrapbook for Concerts ,https://a.co/d/3PKhfTG,$19.00,,
Clothes,12,1,Clothes,Pusheen Swimsuit,https://poshmark.com/listing/Pusheen-mermaid-monokini-juniors-65ce5941bd66cd9d9d814275,$25.00,,
Fitness,12,1,Clothes,Berry and bee converse ,https://www.journeys.com/product/converse-chuck-taylor-all-star-hi-berries-and-bees-sneaker-natural-389085,$74.99,,
Food,12,1,Clothes,Cinnamoroll Strawberry Ruffle Dress,https://www.hottopic.com/product/cinnamoroll-strawberry-ruffle-dress/20546040.html,$54.90,,
Games,12,1,Clothes,clothes from shein/shein gift card,https://m.shein.com/us/giftcard.html?lang=us,ANY AMOUNT,,
Kitchen,12,1,Clothes,Hello Kitty x Pusheen Lavender Clouds Suspender Skirt,https://poshmark.com/listing/Hello-Kitty-Pusheen-Suspender-Skirt-Lavender-Size-Medium-Juniors-Balloons-Clouds-66392813d399ff5e2c678e0a,$22.00,,
Makeup,12,1,Clothes,Pusheen Slippers,https://www.amazon.com/gp/product/B0BD59GT81/ref=sw_img_1?smid=A1U7E11P5KZ4D1&th=1&psc=1,$22.00,NEED,
Plushies,12,1,Clothes,hello kitty® ladies ankle socks 5-pack - red & blue,https://www.fivebelow.com/products/hello-kitty-ladies-ankle-socks-5-pack-red-blue,$5.00,,
Technology,12,1,Clothes,Strawberry Swimsuit,https://nyahallo.com/products/pre-order-strawberry-one-piece-swimsuit?_pos=2&_sid=945dabaa1&_ss=r,$67.99,,
Vinyls,12,1,Clothes,Pusheen Cardigan,https://www.depop.com/products/hunnydau-pusheen-the-cat-pink-sailor/,$22.50,,
,12,1,Clothes,UGG Men's Tasman Slipper,https://www.amazon.com/gp/product/B000J19AY2/ref=twister_dp_update?ie=UTF8&psc=1&redirect=true,$109.00,,
,12,1,Clothes,white crocs,https://www.amazon.com/crocs-Unisex-Classic-White-Women/dp/B00152AGEW?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=ATVPDKIKX0DER,$32.00,,
,12,1,Clothes,my melody sweater,https://www.aliexpress.us/item/3256803798020551.html?spm=a2g0o.cart.0.0.103238daVlKl6i&mp=1&gatewayAdapt=glo2usa,$16.00,,
,12,1,Clothes,hello kitty sweater,https://www.aliexpress.us/item/3256803797941918.html?spm=a2g0o.cart.0.0.103238daVlKl6i&mp=1&gatewayAdapt=glo2usa,$16.00,,
,12,1,Clothes,Strawberry Jam Sweater,https://mochipan.com/collections/current-pre-orders/products/interest-check-strawberry-jam-sweater,$59.99,,
,12,1,Clothes,Snoopy PJS,https://www.kohls.com/product/prd-6749164/womens-beauty-sleep-social-marcie-peanuts-halloween-long-sleeve-top-pants-pajama-set.jsp?skuId=78702476,$35.00,,
,12,1,Clothes,Cinnamoroll Crocs,https://www.crocs.com/p/hello-kitty-and-friends-cinnamoroll-classic-clog/210343.html,$69.00,,
,12,1,Clothes,Hello Kitty 90s Theme Juniors White Long Sleeve Shirt,https://www.target.com/p/hello-kitty-90s-theme-juniors-white-long-sleeve-shirt/-/A-87450741?preselect=88683118#lnk=sametab,$20.00,,
,12,1,Clothes,Women's Hello Kitty Surfer Skimmer Short Sleeve Graphic T-Shirt,https://www.target.com/p/women-s-hello-kitty-surfer-skimmer-short-sleeve-graphic-t-shirt-pink/-/A-91000306?preselect=90921777#lnk=sametab,$14.00,,
,12,1,clothes,Women's My Melody and Kuromi Graphic Sweatshirt,https://www.target.com/p/women-s-my-melody-and-kuromi-graphic-sweatshirt-pink/-/A-91741571?preselect=91718718#lnk=sametab,$24.99,,
,12,1,clothes,straweberry shortcake shirt,https://www.target.com/p/women-39-s-strawberry-shortcake-cozy-graphic-sweatshirt-pink-xs/-/A-91719039?afid=google&ref=tgt_adv_xsf&CPNG=Women&adgroup=6-5,$14.00,,
,12,1,clothes,straweberry shortcake pants,https://www.target.com/p/women-s-strawberry-shortcake-cozy-graphic-pants-pink/-/A-91741586?preselect=91719028#lnk=sametab,$14.00,,
,12,1,Clothes,Stadium approved backpack,https://www.amazon.com/Backpack-Approved-Cold-Resistant-Transparent-Security/dp/B07WNDKM9G/ref=sr_1_5?dib=eyJ2IjoiMSJ9.9MhXcTW_zPpzYVhlOXwWEtlmibAeNKG3vnFKX2bCCSxYnB94A2NMXMCn5yyeyjmP_XSkgsvwEN2gj38mQWmY9R5XTuzxirZrEocyv6P4GKTjMLl_n1iETqXfCsKrjNRodJ_TGRzeEai5C2tP5hKfcO_QNL0z1Rgc0JW7rTRXfAgrrmyEOPmgunCzuR_aBHZpSK0FHjTeZEpt7fvzhQ7XRGu8ngGtoDyzIrQc8xzG_5j8xTZnSwuNyCDN1G3zNhyMmQkiAsPNlLZ0EZeqJi5EQsGLS2LULr0Q7BqE7ZhoKrA.wtJhFz5l3r7JBzHQd4nH2b6g3bW5eM9WXBmK4eOtU9E&dib_tag=se&keywords=clear+backpack+stadium+approved&qid=1727748288&sr=8-5,$15.00,,
,12,1,Clothes,Columbia Women's 4 Pack Moisture Control Crew Socks,https://www.amazon.com/Columbia-Womens-Moisture-Control-Pink-grey/dp/B09ZVF39M8?dib=eyJ2IjoiMSJ9.mSS19ihiRWfSxEG-v2lUnNuXXcs4UckvCTsvEdHoS8KpiDDIA5kfoggRYbQAvqKAuGjIHpautcHNs0ODOGgqNnTeKVYWcQyYOLnmvfwkMly9GNWutM7xStjFDFXyj9NKyhlFM9tAoTGVy4ySmvFYAYh1JVUdHxMWsv0CsKsP-5e38HVlIrgxE00mFkzjv6YPvZAdBSs9XAFLLJY4RVavwSf3X_sUgRwvbnkmNObnDGvnHXN-Qw1S0o6VsVuCGF4S-aQPnMBl020h8n_yX2uGml4WqwnwCXRPnMqfVcQhZ9U.2tXfiq86H6pXltvDAQUzb4XCk3-iKosv3r26-fvu_Gk&dib_tag=se&keywords=columbia+womens+socks&qid=1730962513&sr=8-6,$22.00,,
,13,1,Fitness,pusheen gym bag,https://www.amazon.com/gp/product/B0CQMN1B5L/ref=sw_img_1?smid=A2ME53KL2BSLB6&psc=1,$49.90,,
,13,1,Fitness,Hoka Running Shoes,https://www.hoka.com/en/us/womens-everyday-running-shoes/clifton-9/1127896.html,$145.00,,
,13,1,Fitness,Naked Whey Protein Powder,https://www.amazon.com/NAKED-WHEY-1LB-Ingredient-Undenatured/dp/B071ZDDNBY/ref=sr_1_6_pp?crid=1SLCDJRE0QNRC&dib=eyJ2IjoiMSJ9.5VHUX76DFMqcbS6A-vNpJUMPPtRi56aiiOz2kG1JbaAoOTHYQavL8hqKjiJhuo-pJQcmrxOjkJQ_2OVhV4tFovTTH8eKUZzYGv2ILF8U7ppEjeatdp1u1GZ1joBz83BmIpPSYL9Kj7viHw2jEcPJJNTqlu7wxfAUrWeKKjCYZrog_Y-lvVx-uCvyfYELtvj7BafqKoh8vg4HitaRlgdWRsj1YYD7x5qMSgH97h9QSVMc6iauubCzgIIarJAXGATiTXUo9ji1kF11MgG4mXtN4iDBv5fSvb9atIApGnHFHDA.cj8q9mMT7Nv2HTFriIlT_HwiDovCVxJrcZPafBlhBis&dib_tag=se&keywords=protein+powder&qid=1722046482&sprefix=protein+powder+%2Caps%2C135&sr=8-6,$25.00,Want,
,13,1,fitness,Workout gloves,https://www.amazon.com/VINSGUIR-Breathable-Exercise-Training-Excellent/dp/B0BPCXR444/ref=sr_1_9?dib=eyJ2IjoiMSJ9.62ynbSOvHvJHBBXmQmHuiey_V15e9NprlwDqUZgU0hdsjzKWn9KyGwIZzFnEyAqu2gcczFTOVbH7gaTANakO1-58QE5HPpBCxEaS0IFiarnjiqrzcl4CiJ-9ojxIZ98MwYyOEAFPSAtq8-UK2WlFBO0U8WoAnlYy_TUM-R3NnFkKrIh206lmIX-1IciVcAIroz4o_YATbbpLgmuHwcDOsmTR8FohNFIKgsHb-IY_l1TD0AvAgE1ti7mUWamc6mepACZpKQpJILI20aFwnLU40n-wqy3OdKkrhSSl8h3Rba0.k4wSYYtzsBjyU5v_w3_HU0ciExqzhdJg0rRguW2q_rQ&dib_tag=se&keywords=workout%2Bgloves&qid=1722227009&sr=8-9&th=1,$10.00,,
,13,1,Fitness,Push up Bar,https://www.amazon.com/Teclor-Parallettes-Heavy-Duty-Handstands-Calisthenics/dp/B0BGHX4KBH,$39.99,,
,13,1,fitness,dip bar,https://www.amazon.com/RELIFE-REBUILD-YOUR-LIFE-Functional/dp/B07DHD3CSY/ref=sr_1_4?crid=1YV4O3THCDY4B&dib=eyJ2IjoiMSJ9.xpe7iShUXB9UEyRcB7cc0khVFq6JdsH7xywitbzL2KOqWb4cIlXg4WHwrcCyVwX4nAFbMAtfXXuSIm3eCTvDczGLEIg_gU7PBPsV_17NTyoO4-2av0l6S6aDJB3HMw0lxC60P8zOrINxXrrOGIB9KhemN_JHlPJU_2VkfHjJFL5LREfnfGxPRGIdaUb61xux3DH8aVN5QUw3Ik2dKjBvaKhQei4JiL6E4qeuSojC7XjSAtid4RTU1h0mu-KJ6dgHyum4hzOlwPn1oRIDptcf1P6qiOEoP-PDigLtQNGtL-s.XEQczkcBC61I3Rjypv19BzjW9OSzRW99T6uXIQYrlig&dib_tag=se&keywords=dip+bar&qid=1722397799&s=sporting-goods&sprefix=dip+bar%2Csporting%2C90&sr=1-4,$57.99,,
,13,1,Fitness,Lifting Belt,https://pioneerfit.com/products/double-suede-lever-weightlifting-belt,$114.00,,
,13,1,Fitness,CAP Barbell Olympic Trap Bar | Multiple Grip Options,https://www.amazon.com/CAP-Barbell-Olympic-Shrug-Deadlift/dp/B0BFYMMWM7/ref=sr_1_5?dib=eyJ2IjoiMSJ9.vW66Dmv9m4sJe-DmFqwyjLb-Izdvf5KpCbeJYtNso6DEeARQluPIgScdN_rq1PUKFa1MM4WN1E5eo80ZaSLvtzJOGJ4FKhIzqYrPLDz6yAMf9jpFrG6IZ8W5Bl9iDPo1PdsOMHexavSeD9Z_DuVMljZGwMg42uKNrSp_ffqb6L-IZdzuBtLcDgL0NrN78e5Xd96fS1iluFSNsQRzVe8D6PJnsGV8TJc5IHJaUC6rXou2ETwpgP_ldZ22LR-DyfdtW3sJdMYMsndFoKAyyYgA02UDqMRHPv91C8yQASMQGW0.1lKuJpfPYxfLL9puJkDw2WUF7z6QfVB2gYB5W4IGnQY&dib_tag=se&keywords=trap%2Bbar&qid=1729472074&sr=8-5&th=1,$79.00,,
,13,1,Fitness,Ankle Straps for Cable Machine,https://www.amazon.com/dp/B0CKLWNJ29?_encoding=UTF8&th=1,$19.00,,
,14,1,Food,cotton candy sprinkles,https://www.amazon.com/Yupik-Sprinkles-Cotton-Candy-2-2/dp/B07QZF5PTT/ref=sr_1_5?crid=12EHKLHDFMNCS&keywords=cotton+candy+sprinkles&qid=1689980215&sprefix=%2Caps%2C166&sr=8-5,$5.91,Want,
,14,1,Food,PB sauce,https://www.amazon.com/gp/product/B00I3303L2/ref=ewc_pr_img_1?smid=ATVPDKIKX0DER&th=1,$19.70,Want,
,14,1,Food,Vital wheat gluten,https://www.amazon.com/Bobs-Red-Mill-Vital-Gluten/dp/B083KBZ5DW/ref=sr_1_6?crid=3AMCP0MSP7E5T&dib=eyJ2IjoiMSJ9.UX9ELEkKXPmdXeeN6sD8e14W45MS6aRRb-SOQYsuDlc46fQNhC8MW5TYiSOoymQ6CwsocpClmCkvjMMScAMPz6dLivdAIx34iCY-KAs_Jl9pmaqS4WVuHktYMeK0M2jpWkBGQiJ8gwk0Xo24eob70ASRWO3t9a15g_qMIHQG3TJ7LOVGpbA6mCK1L0qxeT0hwoCFaSuNXY3wMIKi03NONgJhKSD7fIcXQaaZLE-CDNzW5mSbXnuNzDjJCTg_8s86KitvHCtwnJ-DzH_ZelNY7ISHvqQl0gpQ3dsXKxSC9ec.-Z1xsSG1tZ1jDcy33GWKJWGeknusohsLvXOR-uJR7Mc&dib_tag=se&keywords=vital+wheat+gluten&qid=1721258856&sprefix=vital+whe%2Caps%2C148&sr=8-6,$9.49,Want for recipes,
,14,1,Food,Vanilla bean paste,https://www.amazon.com/Vanilla-Bean-Paste-Baking-Cooking/dp/B07JFLXZQV/ref=sr_1_5?crid=1ENXVAVYTD2PT&dib=eyJ2IjoiMSJ9.NK94jZq13hHZWOA0PoAOBxcYptrKKhdubq-eL8in-ZepISVpMBoFERJlv3TFPA7Jd7W-WbYV2Q4cQai7iD90XItqahCQbqWy4MSbQdBIIqGWBW30L4IzfXiABTrB84OEd9R_UvQDE--u91zirPsZWF17o1l_jFP3B7JIcyG9FGaRhUutWzBDq0mFV2JeOsI-HcLxTSh3bVtbfTZKK9bgdFCHqWCZhl7FHNQqLSjNVt1Z-pJsvbDxErA6lL6Q8euiUzTQy_pttfWeiYyCLOvKHnHakdCU-EM9tZ4jIC5TvqU.g83IW2CgTmpWQ1o7ggExT-EBjDL28vezm-hOstdTqjE&dib_tag=se&keywords=vanilla+bean+paste&qid=1722043505&sprefix=Vanilla+bean+paste%2Caps%2C120&sr=8-5,$14.24,Want,
,14,1,Food,Protein Powder,https://www.amazon.com/NAKED-WHEY-1LB-Ingredient-Undenatured/dp/B0787S4YN1?ref_=ast_sto_dp&th=1,$25.00,Want,
,14,1,Food,Flakey Salt,https://www.amazon.com/Maldon-Sea-Salt-Flakes-ounce/dp/B00017028M/ref=sr_1_5?crid=1GZWS9PU4HTKM&keywords=flaky+sea+salt&qid=1702178582&sprefix=flaky+sea+salt%5C%2Caps%2C112&sr=8-5,$6.28,Want,
,14,1,Food,Popcorn sesaoning,https://www.amazon.com/Snappy-Match-Popcorn-Seasonings-Salts/dp/B0B2KHXFW5?ref_=ast_sto_dp,$39.00,,
,15,1,Games,spider man 2,https://www.amazon.com/MARVELS-SPIDER-MAN-2-Launch-PlayStation-5/dp/B0C7WNMCSC,$69.00,,
,15,1,Games,Stardew Valley: The Board Game,https://shop.stardewvalley.net/products/pre-order-stardew-valley-the-board-game-3rd-printing,$50.00,,
,16,1,Kitchen,Blowtorch ,https://www.amazon.com/Sondiko-Culinary-Refillable-Adjustable-Desserts/dp/B07L8YPYQK/ref=sr_1_5?crid=39ZB79XU1KXPE&keywords=Blowtorch&qid=1694404906&sprefix=blowtorch+%2Caps%2C111&sr=8-5,$14.94,,
,16,1,Kitchen,Mythical cookbook,https://www.amazon.com/dp/0063323966?nodl=1&tag=authorweb-20&dplnkId=3aab204b-9cdf-4ca9-a144-a1df43cf53d9,$32.50,,
,16,1,Kitchen,Nut and oat milk maker,https://www.amazon.com/dp/B0C6G93F4W?ref_=cm_sw_r_apin_dp_8ZTK047AM4E7PQM0ZE50&peakEvent=4&dealEvent=1&language=en-US,$119.00,,
,16,1,Kitchen,Stardew valley cookbook,https://www.amazon.com/dp/1984862057?ref_=cm_sw_r_apin_dp_X2VKP5YF07SSKHVCBECP,$28.00,,
,16,1,Kitchen,The Official Horizon Cookbook: Tastes of the Seven Tribes (Gaming),https://www.amazon.com/dp/B0CDJB6NYD?ref_=cm_sw_r_apin_dp_PCFGY04DV2Y3YMNREVRG,$39.00,,
,16,1,Kitchen,Cookie cookbook,https://shopcookingwithkarli.com/products/cookie-lover-soft-cover-cookbook,$27.99,,
,16,1,Kitchen,Cookie cookbook,https://shopcookingwithkarli.com/products/cookie-lover-the-classic-collection-cookbook-cookie-lover-book-2-physical-copy,$27.99,,
,16,1,Kitchen,Cookie cookbook,https://shopcookingwithkarli.com/products/the-merry-cookie-lover-the-ultimate-christmas-cookie-and-candy-collection-cookie-lover-book-3-physical-copy,$34.99,,
,16,1,Kitchen,Smart pasta noodle maker ,https://www.williams-sonoma.com/products/philips-smart-pasta-noodle-maker/?catalogId=79&sku=1651409&cm_ven=FreePLA&cm_cat=Google&cm_pla=Electrics%20%3E%20Pasta%20Machines&region_id=668460,$349.95,,
,16,1,Kitchen,binging with babish Cookbook,https://www.amazon.com/gp/product/1328589897/ref=ox_sc_act_title_5?smid=ATVPDKIKX0DER&psc=1,$16.59,,
,16,1,Kitchen,basics with babish Cookbook,https://www.amazon.com/gp/product/198216753X/ref=ox_sc_act_title_4?smid=ATVPDKIKX0DER&psc=1,$20.00,,
,16,1,Kitchen,More Is More: Get Loose in the Kitchen: A Cookbook,https://www.amazon.com/More-Get-Loose-Kitchen-Cookbook/dp/0593578848/ref=sr_1_76?crid=GFZFPDY270NQ&dib=eyJ2IjoiMSJ9.MoUBiLIIuvNceW0bgeFTF3nTKZSFKGFLmCTNNhuqOEBbFNsSoZax7qCdcFHJB6pk8MlM3Qic7w6lvYvnxAeSi94p8jh0faACdDMjGbhI9mt2HIf0VnYsG-oSVQL-SB4Axf0kQ71H0xZnEbkJlvlJBTv6KEadOe9H79jor6_V82h_R4L3SGkJKYPw6TBP09A3OqXB7CqBHk5vFF8zH78kBkxTEtF_au5QvW9FcNGM2XEWuAI8zKwaXXhpJDbpClt3X0NCQ1dXf4xVlQnWjQXdWAkOYfghgvlDnvuNeqE_Ic8.0X8UMAPfqUZU3JwBTveJDGq8-pAauDYP5WtedWbBqw4&dib_tag=se&keywords=cook+book&qid=1722051062&sprefix=cook+book%2Caps%2C118&sr=8-76,$19.00,,
,16,1,Kitchen,What's for Dessert: Simple Recipes for Dessert People: A Baking Book,https://www.amazon.com/Whats-Dessert-Simple-Recipes-People/dp/1984826980/ref=sr_1_1?crid=1DTJLE2JPJKHV&dib=eyJ2IjoiMSJ9.XWcihldc7CxUpbYpI_lQOqkD4YAKUvZ9Q3vRtDbnVHR7ZhoIBRWckn6TbSYuXmgc0hmIKqTgGUZYZ6RoOL4tFeMEOiB8ZfJYEc87BbnVed7W32Z_3sTxuPeJX69fe1v6jT_9yOLVFg3EcgqrmFrZ2VI7JBYdT3B8nbvdF5eafMwPZROAYFUr04U0Qc_YVohI2HZPHB9kp04ZI8GKRB-T_Mubw4HCQMJv5noimsJHICI.t0Q1Vtq5KpWHY_9zOdC_e0tVmE09Lvh67YOyajhTYVA&dib_tag=se&keywords=claire+saffitz+cookbook&qid=1722051146&sprefix=claire+%2Caps%2C139&sr=8-1,$19.00,,
,16,1,Kitchen,Oil Sprayer,https://www.amazon.com/TrendPlain-16oz-Dispenser-Bottle-Kitchen/dp/B0CJF94M8J/ref=sr_1_2?dib=eyJ2IjoiMSJ9.obPlFHhdQmY3i9B4LcQKwkw_Shu5aQaBqsXMNWplog-yoGEqbpLhIbpyrQeXrrI4bMG0yEMQpznleZgkp4jcbtboGrKtQGAwkJ4SQ0nfwzBW_7rlfKzrZ-UTysqumSxGKeGJZFSJOOYMNgxkFi0_iGM6TMXgwJP6tsnSYMVB7l7DdgdOVSA99Oke1GaCvxshVNqAnAfpwVxd8WbURf5_CJvqnw4AoqXNbYYfBZBK1LguacBG2wsS0atLocY6beZvG7hMRexyhkHTcB4_KGdOMGfB6HLvG9GombkvHXeDKcM.LC1iwNa1MfZMPlgPoWdBLgvObs6xNxgZrAZ8_q-oe4s&dib_tag=se&keywords=butter+sprayer&qid=1722387524&sr=8-2,$8.77,,
,16,1,Kitchen,Pasta,https://www.amazon.com/gp/product/B0CP6NV4K6/ref=sw_img_1?smid=A12TEY4UWROV0Q&psc=1,$13.49,,
,16,1,kitchen,cheese powder,https://www.amazon.com/Cheddar-Cheese-Hoosier-Hill-Farm/dp/B008GG9ZS8/ref=mp_s_a_1_1_sspa?crid=10GSDDD8BE2IS&dib=eyJ2IjoiMSJ9.wJsNWBDS8VYxhom3v3RINyk-ja3HZZI_S9ZnbxIKOOqssPS1lPwVF1hLjygfMBXjJVEZuaMWHmuLdhY-CfypM96xS_yHtGLD40DgA7Ezc2Mhg6l45Rn60DNFr7YwBh8lEUTH9j-SPjgR-1bNZQvkZrSvCFvu0KjKjI65fdxGgiWVd2rqxeAy4IJs5k10PEzcmxcGqSQgVMzPq9zlxdJyWQ.8PV_s0HsKkrCppbwqlZxk5f4NIMZ40SXvESKTeSJrtw&dib_tag=se&keywords=hoosier+hill+farm+cheddar+cheese+powder&qid=1712365633&sprefix=hoosier+%2Caps%2C143&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfYXRm&psc=1,$14.99,,
,16,1,Kitchen,Food Scale,https://www.amazon.com/OXO-Grips-Stainless-Pull-Out-Display/dp/B079D9B82W?th=1&tag=seriouseats-onsite-prod-20&ascsubtag=5128542%7Cnbb789694d7db44028990cbcc0933e36719%7CB079D9B82W%7C1723492634059%7C%7C,$53.93,,
,17,1,Makeup,ColourPop YOU'RE GOLDEN Eyeshadow Palette ,https://www.amazon.com/ColourPop-Eyeshadow-Semi-Sparkle-Cruelty-Free-Super-Pigmented/dp/B09V4MRMZK/ref=sr_1_7?crid=1L4BCM8AOTUTQ&keywords=colourpop&qid=1696648226&sprefix=colourpop%2Caps%2C133&sr=8-7,$39.00,,
,18,1,Plushies,Hello kitty easter plushj,https://www.fivebelow.com/products/easter-hello-kitty-plush-toy,$5.00,,
,19,1,Technology,Anker power bank,https://www.amazon.com/Anker-PowerCore-Portable-Charger-Compatible/dp/B09VPHVT2Z/ref=sr_1_1?crid=7B6LX9PWST87&dib=eyJ2IjoiMSJ9.CFgBTuA9X4_Xp4vzqo-fS3POIOIcPgqnhImClyOkSq3zYwGR37NmG9h00lTcPds3Oll7gECTxaPoJsaK8VeUr2kkuQBA0CaIItnJluKjMQYiPPFb0KoHgBwSJdR6jFU0DitLih_mEFFIGUmP4EC7gsD0ofytzVsehI-pC-7xSRrObe9r68sUfl9c-kmB9HIIpdHyP6Z7qPP4b_EYVqDh-IM_ifoOkQDft6_4pY_ZcAQ.CyExheN4x59PCs4H4NGmEnqINdGepxnhjQ5f7l6Bjjw&dib_tag=se&keywords=anker+737&qid=1724040043&sprefix=anker+737%2Caps%2C120&sr=8-1,$99.99,,
,19,1,Technology,"Corsair iCUE Lighting Node PRO RGB Lighting Controller, Multicolored",https://www.amazon.com/Corsair-iCUE-Lighting-Controller-Multicolored/dp/B01MYDTC2C/ref=sr_1_5?keywords=rgb+corsair&qid=1637291528&qsid=131-4195542-0910046&s=electronics&sr=1-5&sres=B07D1XCKWW%2CB08QSNNV5H%2CB01MYDTC2C%2CB075VGN4M1%2CB07Z9SW756%2CB07TB3R9JB%2CB07L2QSY96%2CB08FVJ7MGK%2CB08C788312%2CB07TB4J2DD%2CB08HR74WV4%2CB07VGJMQLB%2CB08SPYCCF1%2CB0829RTMKY%2CB08XJZ82Y8%2CB07RCY2GTB%2CB08W2J9JZ9%2CB07VTGSC3B%2CB08J6FC3F3%2CB082LRMY53,$64.99,,
,19,1,Technology,Light bar,https://www.amazon.com/dp/B07GXB3S7Z/ref=cm_sw_r_as_gl_api_gl_i_Y4A5W7F8NDGH4P6YZ51P?linkCode=ml1&tag=alexislovitz-20,$159.00,,
,19,1,Technology,Moca Network adapter,"https://www.amazon.com/Actiontec-MoCA-Network-Adapter-Ethernet/dp/B088KV2YYL?crid=2YKT0PCKD516N&keywords=MOCA&qid=1687739548&sprefix=mo,aps,191&sr=8-2-spons&ufe=app_do:amzn1.fos.f5122f16-c3e8-4386-bf32-63e904010ad0&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&linkCode=sl1&tag=brettturner-20&linkId=6cbebb4eeeb209ee42030d79b02dd3ab&language=en_US&ref_=as_li_ss_tl",$159.00,,
,19,1,Technology,Pusheen Café Series Silicone Protective Cover,https://www.amazon.com/iFace-Silicone-Protective-Character-Carabiner/dp/B09W9JWTBG?th=1,$54.99,,
,20,1,Vinyls,"A Charlie Brown Christmas (Target Exclusive, Vinyl)",https://www.target.com/p/vince-guaraldi-trio-a-charlie-brown-christmas-target-exclusive-vinyl/-/A-87001302#lnk=sametab,$24.99,,
,20,1,Vinyls,Christmas Charlie Brown vinyl,https://www.amazon.com/Charlie-Brown-Christmas-Green-Vinyl/dp/B002Y1OAJU/ref=sr_1_4?keywords=christmas+vinyl+records&qid=1699072189&sr=8-4,$21.99,,
,20,1,Vinyls,Conan gray vinyl ,https://www.target.com/p/conan-gray-kid-krow-red-target-exclusive-vinyl/-/A-84049703#lnk=sametab,$22.49,,
,20,1,Vinyls,Hbo soundtrack vinyl,https://mondoshop.com/products/the-last-of-us-season-1-soundtrack-from-the-hbo-original-series-2xlp-mondo-exclusive,$42.00,,
,20,1,Vinyls,Ok Ocherstra vinyl,https://www.amazon.com/OK-ORCHESTRA-AJR/dp/B0BPYYG2WJ/ref=sr_1_2?qid=1699496604&refinements=p_32%3AAJR&s=music&sr=1-2,$24.98,,
,20,1,Vinyls,troye sivan vinyl,https://www.amazon.com/Something-Give-Each-Other-LP/dp/B0C9V7X9NR/ref=sr_1_1?keywords=troye+sivan+vinyl&qid=1699757311&sr=8-1,$29.00,,
,20,1,Vinyls,Trans-Siberian Orchestra - Christmas Eve and Other Stories,https://www.amazon.com/Trans-Siberian-Orchestra-Christmas-Other-Stories/dp/B09LTCVXJK,$25.00,,
,20,1,Vinyls,Stardew Vinyl,https://www.fangamer.com/products/stardew-valley-complete-ost-vinyl-box-set,$79.00,,
Home,22,2,Clothes,Sanrio Pompompurin Bee Costume Portrait Sweater - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-pompompurin-bee-costume-portrait-sweater---boxlunch-exclusive/20540286.html,$64.90,only if it goes on sale ,
,22,2,Clothes,hooded robe hello kitty,https://www.forever21.com/us/2001248827.html?dwvar_2001248827_color=01,$34.99,,
,22,2,Clothes,shiba joggers,https://vapor95.com/products/shiba-quest-joggers,$54.95,,
,22,2,Clothes,shiba hoodie,https://vapor95.com/collections/nemupan/products/shiba-quest-hoodie,$59.95,,
,22,2,Clothes,Sanrio My Melody Strawberry Patterned Cardigan - BoxLunch Exclusive,https://www.boxlunch.com/product/sanrio-my-melody-strawberry-patterned-cardigan---boxlunch-exclusive/20540067.html,$64.90,,
